舳	U+8233	11	ジク・チク・ユウ・チュウ・ユ・ジュ・とも・へさき
舸	U+8238	11	カ・ふね
艀	U+8240	13	フ・フウ・ブ・はしけ
艘	U+8258	15	ソウ・ショウ・シュウ・シュ・ふね
艙	U+8259	16	ソウ
艚	U+825A	17	ソウ・ゾウ
艝	U+825D	17	そり
艟	U+825F	18	ドウ・トウ・ズ・ショウ・シュ・ジュ・ジョ・ふね
艢	U+8262	19	ショウ・ほばしら
艤	U+8264	19	ギ・ふなよそおい
艨	U+8268	19	モウ・ボウ・モ・ふね
艪	U+826A	21	ロ・かい
艫	U+826B	22	ロ・リョ・とも・へさき
艱	U+8271	17	カン・ケン・かたい・なやむ
艷	U+8277	24	エン・なまめかしい
艸	U+8278	6	ソウ・くさ
艾	U+827E	5	ガイ・ゲ・おさめる・かる・もぐさ・よもぎ
芍	U+828D	6	シャク・チャク・ケキ・キャク・キョウ・テキ・ジャク・ギョウ
芒	U+8292	6	ボウ・コウ・モウ・すすき・のぎ
芟	U+829F	7	サン・セン・イ・かる
芫	U+82AB	7	ゲン・ガン
芬	U+82AC	7	フン・ボン・かおり・こうばしい
芻	U+82BB	10	ス・スウ・シュ・シュウ・まぐさ
苒	U+82D2	8	ゼン・ネン
苙	U+82D9	8	リュウ・キュウ・ギュウ
苜	U+82DC	8	モク・ボク
苞	U+82DE	8	ホウ・ヒョウ・つと
苟	U+82DF	8	コウ・ク・いやしくも・かりそめ
苡	U+82E1	8	イ・シ・ジ・ワ
苣	U+82E3	8	キョ・ゴ・ちしゃ
苳	U+82F3	8	トウ・ツ・ふき
苴	U+82F4	8	ショ・ソ・サ・ス・シュ・ホウ・ジャ・タイ・つと
苹	U+82F9	8	ヘイ・ヒョウ・ビョウ・ホウ・ヘン・ベン
苺	U+82FA	8	バイ・マイ・メ・ボウ・モウ・モ・いちご
苻	U+82FB	8	フ・ブ・ホ
范	U+8303	8	ハン・ホン・いがた
茆	U+8306	8	ボウ・リュウ・ミョウ・ル・モウ・かや・ぬなわ
茉	U+8309	8	マツ・バツ・マ
茖	U+8316	9	カク
茗	U+8317	9	ミョウ・メイ・ベイ・ちゃ
茘	U+8318	9	レイ・リ
茣	U+8323	10	ゴ
茫	U+832B	9	ボウ・モウ
茯	U+832F	9	ブク・フク・ホク・ボク・ヒ
茱	U+8331	9	シュ
茲	U+8332	9	ジ・シ・ここ・ここに・しげる
茴	U+8334	9	ウイ・カイ・エ
茵	U+8335	9	イン・しとね
茹	U+8339	9	ジョ・ニョ・ジュ・ダ・ナ・ニュ・ゆでる・くう・ゆだる
荀	U+8340	9	ジュン・シュン
荅	U+8345	9	トウ・あずき・こたえる
荐	U+8350	9	セン・ゼン・ソン・ゾン・しきりに
荳	U+8373	10	トウ・ズ・まめ
荵	U+8375	10	ジン・ニン・しのぶ・しのぶぐさ
荼	U+837C	10	ト・シャ・ヨ・タ・ダ・ショ・ヤ・ズ・にがな・のげし
莅	U+8385	10	リ・ルイ・リツ・リチ・のぞむ
莇	U+8387	10	チョ・ジョ・ショ・ゾ
莉	U+8389	10	リ・レイ・チ
莊	U+838A	19	ソウ・ショウ・おごそか
莎	U+838E	10	サ・シャ・スイ・はますげ
莓	U+8393	10	バイ・ビュウ・メ・ミュ・いちご
莖	U+8396	10	ケイ・コウ・ギョウ・ヨウ・オウ・くき
莚	U+839A	10	エン・むしろ
莟	U+839F	10	カン・ゴン・ガン・つぼみ・つぼむ
莠	U+83A0	10	ユウ・シュウ・ユ・シュ・はぐさ
莢	U+83A2	10	キョウ・さや
莨	U+83A8	10	ロウ・リョウ・たばこ
莪	U+83AA	10	ガ
莵	U+83B5	10	ト・ウ・うさぎ
莽	U+83BD	9	ボウ・モウ・くさ
菁	U+83C1	11	セイ・ショウ
菎	U+83CE	11	コン
菘	U+83D8	11	シュウ・スウ・シュ・コウ・ク
菠	U+83E0	11	ハ
菫	U+83EB	11	キン・すみれ
菲	U+83F2	11	ヒ・うすい
菴	U+83F4	11	アン・エン・オン・いおり
菷	U+83F7	11	シュウ・ソウ・ほうき
菻	U+83FB	11	リン
菽	U+83FD	11	シュク・ショウ・まめ
萃	U+8403	11	スイ・ズイ・サイ・セ・シュツ・ジュチ・あつまる
萇	U+8407	11	チョウ・ジョウ
萋	U+840B	11	セイ・サイ・シ
萍	U+840D	11	ヘイ・ビョウ・うきくさ
萓	U+8413	11	ギ・ケン・かや
萠	U+8420	11	ホウ・ボウ・きざす・めばえ・もえる
萢	U+8422	11	ヤチ・ヤツ
萪	U+842A	12	カ
萬	U+842C	12	バン・マン・よろず
萵	U+8435	12	カ・ワ
萸	U+8438	12	ユ
萼	U+843C	12	ガク・うてな
葆	U+8446	12	ホ・ホウ
葢	U+8462	12	カイ・ガイ・おおう
葩	U+8469	12	ハ・ヘ・ア・はな
葫	U+846B	12	コ・ゴ
葭	U+846D	12	カ・ケ・あし・よし
葮	U+846E	12	タン・ダン
葯	U+846F	12	ヤク・アク・テキ・チャク
葷	U+8477	12	クン
葹	U+8479	12	シ
蒂	U+8482	12	タイ・テイ・へた
蒄	U+8484	12	カン
蒟	U+849F	13	コン・ク・グ
蒡	U+84A1	13	ボウ・ホウ・ビョウ
蒭	U+84AD	13	シュ・スウ・まぐさ
蒹	U+84B9	13	ケン・カン・おぎ
蒻	U+84BB	13	ニャク・ジャク・ダク・ニョク
蒿	U+84BF	13	コウ・よもぎ
蓁	U+84C1	13	シン
蓆	U+84C6	13	セキ・ジャク・むしろ
蓊	U+84CA	13	オウ・オ・とう
蓍	U+84CD	13	シ・めどぎ
蓐	U+84D0	13	ジョク・ニク・しとね
蓖	U+84D6	13	ヒ・ヘイ
蓙	U+84D9	13	ザ・ござ
蓚	U+84DA	13	シュウ・チョウ
蓴	U+84F4	14	ジュン・シュン・タン・ダン・ぬなわ
蓼	U+84FC	14	リク・リョウ・ロウ・リュウ・ロク・ル・たで
蓿	U+84FF	14	シュク
蔆	U+8506	14	リョウ・ひし
蔔	U+8514	14	フク・ホク・ボク
蔕	U+8515	14	テイ・タイ・テ・へた
蔗	U+8517	14	シャ・ショ・さとうきび
蔘	U+8518	14	サン・シン
蔟	U+851F	14	ゾク・ソク・ソウ・シュ・サク・まぶし
蔡	U+8521	14	サイ・サツ・サチ
蔬	U+852C	15	ソ・ショ・ス・シュ・あおもの
蕀	U+8540	15	キョク
蕁	U+8541	15	ジン・タン・シン・ドン
蕈	U+8548	15	ジン・シン・キン・タン・テン・コン・ゴン・ドン・きのこ
蕋	U+854B	15	ズイ・しべ
蕕	U+8555	15	ユ・ユウ
蕘	U+8558	15	ジョウ・ドウ・ギョウ・ニョウ・きこり・たきぎ
蕚	U+855A	15	ガク・うてな
蕣	U+8563	15	シュン・あさがお・むくげ
蕭	U+856D	16	ショウ・よもぎ
蕷	U+8577	16	ヨ
蕾	U+857E	16	ライ・レ・つぼみ
薀	U+8580	16	ウン・オン・つむ
薇	U+8587	16	ビ・ミ・ぜんまい
薈	U+8588	16	ワイ・カイ・エ・イ
薊	U+858A	16	ケイ・カイ・ケツ・ケ・ケチ・あざみ
薐	U+8590	16	ロウ
薑	U+8591	16	キョウ・コウ・はじかみ
薔	U+8594	16	ソウ・ショク・ショウ・シキ・ゾウ・みずたで
薛	U+859B	16	セツ・セチ
薜	U+859C	16	ヘイ・ヘキ・ヒャク・ベイ・ハク・バク・ハイ・ベ
薤	U+85A4	16	カイ・ガイ・ケイ・ゲイ・にら・おおにら
薨	U+85A8	16	コウ・みまかる
薹	U+85B9	17	ダイ・タイ・あぶらな・とう
薺	U+85BA	17	セイ・シ・ザイ・ジ・なずな
藉	U+85C9	17	シャ・ジャク・セキ・ジャ・かりる・ふむ・しく
藏	U+85CF	17	ゾウ・ソウ・くら
藐	U+85D0	17	バク・ビョウ・ボウ・マク・ミョウ・かろんじる・とおい
藕	U+85D5	18	グ・グウ・ゴウ
藜	U+85DC	18	レイ・ライ・あかざ
藝	U+85DD	18	ゲイ・わざ
藥	U+85E5	18	ヤク・シャク・リャク・くすり
藪	U+85EA	18	シュ・ス・ソウ・やぶ
藹	U+85F9	19	アイ・アツ・アチ
藺	U+85FA	19	リン・レン・い
藾	U+85FE	19	ライ
蘂	U+8602	19	ズイ・しべ
蘆	U+8606	19	ロ・リョ・ラ・あし
蘊	U+860A	19	ウン・オン・つむ
蘋	U+860B	19	ヒン・ビン・うきくさ
蘓	U+8613	19	ス・ソ・よみがえる
蘖	U+8616	20	ゲツ・ひこばえ
蘗	U+8617	20	ハク・きはだ
蘚	U+861A	20	セン・こけ
蘢	U+8622	19	ロウ・ル・リョウ・リュ
蘯	U+862F	20	トウ・うごく
蘰	U+8630	20	かつら
蘿	U+863F	22	ラ
虍	U+864D	6	コ・ク・とらかんむり・とらがしら
虔	U+8654	10	ケン・ゲン・つつしむ
處	U+8655	11	ショ・キョ・コ・ところ
號	U+865F	13	ゴウ・コウ・さけぶ
虧	U+8667	17	キ・かける
虱	U+8671	8	シツ・しらみ
蚋	U+868B	10	ゼイ・ぶよ
蚌	U+868C	10	ボウ・フ・ビョウ・ホウ・どぶがい
蚓	U+8693	10	イン・コン・キン・ケン・みみず
蚣	U+86A3	10	コウ・ショウ・ク・シュウ・シュ・ソウ・ス
蚩	U+86A9	10	シ・チ
蚪	U+86AA	10	ト・トウ・ツ
蚫	U+86AB	11	ホウ・あわび
蚯	U+86AF	11	キュウ・ク
蚰	U+86B0	11	ユウ・ユ・チク・ジク
蚶	U+86B6	11	カン・ゴン
蛄	U+86C4	11	コ・ク
蛆	U+86C6	11	ソ・ショ・テツ・うじ
蛉	U+86C9	11	レイ・リョウ
蛔	U+86D4	12	カイ・エ
蛛	U+86DB	12	チュ・シュ
蛞	U+86DE	12	カツ・カチ・セツ・ゼチ
蛟	U+86DF	12	コウ・キョウ・みずち
蛩	U+86E9	12	キョウ・グ・こおろぎ
蛬	U+86EC	12	キョウ・ク・グ・きりぎりす
蛯	U+86EF	12	えび
蛹	U+86F9	13	ヨウ・ユ・さなぎ
蛻	U+86FB	13	ゼイ・タイ・タ・セツ・エツ・セイ・セ・テ・ぬけがら・もぬける
蜀	U+8700	13	ショク・ゾク・いもむし
蜃	U+8703	13	シン・ジン
蜆	U+8706	13	ケン・ゲン・しじみ
蜈	U+8708	13	ゴ
蜉	U+8709	13	フ・フウ・ブ
蜊	U+870A	13	リ・あさり
蜍	U+870D	13	ショ・ジョ・ヨ
蜑	U+8711	13	タン・ダン・あま
蜒	U+8712	13	エン・タン・ヨウ・オウ
蜚	U+871A	14	ヒ・ビ・ハイ・ベ・あぶらむし・とぶ
蜥	U+8725	14	セキ・シャク
蜩	U+8729	14	チョウ・ジョウ・チュウ・ジュ・せみ・ひぐらし
蜴	U+8734	14	エキ・ヤク・セキ・シャク
蜷	U+8737	14	ケン・ゲン・にな
蜻	U+873B	14	セイ・ショウ・ジョウ
蜿	U+873F	14	エン・ワン・オン
蝌	U+874C	15	カ
蝎	U+874E	15	カツ・ケツ・さそり・きくいむし
蝓	U+8753	15	ユ・ユウ
蝗	U+8757	15	コウ・エイ・オウ・ギョウ・ヨウ・いなご
蝙	U+8759	15	ヘン
蝟	U+875F	15	イ・はりねずみ
蝠	U+8760	15	フク・まむし
蝣	U+8763	15	ユウ・ユ・リュウ・ル
蝨	U+8768	15	シツ・シチ・しらみ
蝪	U+876A	15	トウ・ドウ
蝮	U+876E	15	フク・ホク・ボク・まむし
蝴	U+8774	15	コ・ゴ
蝸	U+8778	15	カ・カイ・ケ・ラ・かたつむり
螂	U+8782	16	ロウ
螟	U+879F	16	メイ・ミョウ・ずいむし
螢	U+87A2	16	ケイ・ギョウ・エイ・ヨウ・ほたる
螫	U+87AB	17	セキ・シャク・カク・シャ・さす
螯	U+87AF	17	ゴウ・はさみ
螳	U+87B3	17	トウ・ドウ
螻	U+87BB	17	ロウ・ル・けら
螽	U+87BD	17	シュウ・いなご
蟀	U+87C0	17	シュツ・シュチ
蟄	U+87C4	17	チツ・チュウ・シュウ・ジュウ・かくれる
蟆	U+87C6	16	バ・マ・メ・バク・マク・ひき
蟇	U+87C7	16	マ・バ・ひき
蟋	U+87CB	17	シツ・シチ
蟐	U+87D0	17	
蟒	U+87D2	15	ボウ・モウ・ミョウ・うわばみ・おろち
蟠	U+87E0	18	ハン・バン・ボン・ハ・バ・わだかまる・わらじむし
蟯	U+87EF	18	ギョウ・ジョウ・ヨウ・ニョウ
蟲	U+87F2	18	チュウ・ジュ・トウ・ズ・むし
蟶	U+87F6	19	テイ・チョウ・まて
蟷	U+87F7	19	トウ
蟾	U+87FE	19	セン
蠅	U+8805	19	ヨウ・はえ
蠍	U+880D	19	カツ・ケツ・コチ・さそり
蠎	U+880E	17	モウ・ボウ・うわばみ・おろち
蠏	U+880F	19	カイ・かに
蠑	U+8811	20	エイ・ヨウ
蠕	U+8815	20	ゼン・ジュ・ジュン・ネン・ニュ・ニン
蠖	U+8816	19	カク・ワク
蠡	U+8821	21	レイ・リ・ライ・ラ・にな・ひさご
蠢	U+8822	21	シュン・うごめく
蠣	U+8823	20	レイ・ライ・かき
蠧	U+8827	22	ト・きくいむし
蠱	U+8831	23	コ・ヤ・ク
蠶	U+8836	26	サン・ザン・かいこ
蠹	U+8839	24	ト・ツ・きくいむし
蠻	U+883B	25	バン・マン・えびす
衂	U+8842	9	ジク・ニク・はなぢ
衄	U+8844	10	ジク・ニク・はなぢ
衍	U+884D	9	エン・あまり・はびこる
衒	U+8852	11	ゲン・ケン・てらう
衙	U+8859	13	ガ・ギョ・ゴ・ゲ
衞	U+885E	16	エイ・エ・エツ・エチ・まもる
衢	U+8862	24	ク・グ・みち
衫	U+886B	8	サン
衲	U+8872	9	ドウ・ノウ・ゼイ・ネ・ころも
衵	U+8875	9	ジツ・ニチ・あこめ
衽	U+887D	9	ジン・ニン・おくみ
衾	U+887E	10	キン・コン・ふすま
袁	U+8881	10	エン・オン
袂	U+8882	9	ベイ・メイ・ゼイ・ネ・ゲイ・ケツ・ケチ・たもと・そで
袍	U+888D	10	ホウ・ボウ・わたいれ・ほう
袒	U+8892	10	タン・ダン・デン・かたぬぐ
袗	U+8897	10	シン
袙	U+8899	10	バツ・ハ・メチ・あこめ
袞	U+889E	11	コン
袢	U+88A2	10	ハン・ボン
袤	U+88A4	11	モウ・ボウ・モ・ム
袮	U+88AE	10	
袰	U+88B0	11	ほろ
袱	U+88B1	11	フク・ブク・ふくさ
袵	U+88B5	11	ジン・おくみ
袿	U+88BF	11	ケイ・ケ・キ・うちかけ・うちぎ
裃	U+88C3	11	かみしも
裄	U+88C4	11	ゆき
裔	U+88D4	13	エイ・エツ・エチ・すそ・すえ
裘	U+88D8	13	キュウ・グ・キク・ゴク・かわごろも
裙	U+88D9	12	クン・グン・も・もすそ
裝	U+88DD	13	ソウ・ショウ・よそおう
裨	U+88E8	13	ヒ・ビ・おぎなう・たすける
裲	U+88F2	13	リョウ
裴	U+88F4	14	ハイ・ベ・ヒ・ビ
裹	U+88F9	14	カ・つつむ
裼	U+88FC	13	セキ・テイ・タイ・シャク・はだぬぐ
褂	U+8902	13	カイ・ケ・うちかけ
褄	U+8904	13	つま
褊	U+890A	14	ヘン・ベン・せまい
褌	U+890C	14	コン・ふんどし
褓	U+8913	14	ホウ・ホ・むつき
褝	U+891D	14	タン
褞	U+891E	15	オン・ウン・ぬのこ
褥	U+8925	15	ジョク・ニク・しとね
褪	U+892A	15	タイ・トン・あせる・ぬぐ
褫	U+892B	15	チ・ジ・イ・うばう
褶	U+8936	16	シュウ・チョウ・ジョウ・ジュウ・かさねる
褸	U+8938	16	ル・ロウ
褻	U+893B	17	セツ・ダイ・ナイ・ケ・セチ・けがれる・なれる・け
襁	U+8941	16	キョウ・コウ・むつき
襃	U+8943	17	ホウ・ブ・ほめる
襄	U+8944	17	ジョウ・ショウ・ソウ・ニョウ・はらう
襌	U+894C	17	タン・ひとえ
襍	U+894D	17	ソウ・ザツ・まじる
襞	U+895E	19	ヘキ・ヒャク・ひだ
襠	U+8960	18	トウ・まち
襤	U+8964	19	ラン・ぼろ
襦	U+8966	19	ジュ・ニュ・シュ・はだぎ
襪	U+896A	19	ベツ・バツ・マチ
襭	U+896D	20	ケツ・ゲチ・つまばさむ
襯	U+896F	21	シン・はだぎ
襴	U+8974	22	ラン
襷	U+8977	22	たすき
襾	U+897E	6	ア・カ・ケ・かなめがしら
覃	U+8983	12	タン・ドン・エン・シン
覈	U+8988	19	カク・ケツ・ギャク・ゲチ・ゴチ・キョウ・しらべる
覊	U+898A	25	キ・おもがい
覓	U+8993	11	ベキ・ミャク・もとめる
覘	U+8998	12	テン・タン・トン・うかがう・のぞく
覡	U+89A1	14	ケキ・ゲキ・ギャク・カク・かんなぎ・みこ
覦	U+89A6	16	ユ・シュ・ジュ・ねがう
覩	U+89A9	16	ト・ツ・みる
覬	U+89AC	17	キ・のぞむ
覯	U+89AF	17	コウ・カク・ク・あう
覲	U+89B2	18	キン・ゴン・まみえる
覺	U+89BA	20	コウ・キョウ・カク・おぼえる
覽	U+89BD	21	ラン・みる
覿	U+89BF	22	テキ・トク・あう
觀	U+89C0	24	カン・みる
觚	U+89DA	13	コ・ク・さかずき
觜	U+89DC	12	シ・スイ・くちばし
觝	U+89DD	12	テイ・タイ・シ・ふれる
觧	U+89E7	13	カイ・とく
觴	U+89F4	18	ショウ・さかずき
觸	U+89F8	20	ショク・ソク・シュ・ふれる
訃	U+8A03	9	フ・しらせ
訌	U+8A0C	10	コウ・グ・ゴウ
訐	U+8A10	10	コチ・ケチ・カイ・ケ・ケイ・ケツ・あばく
訖	U+8A16	10	キツ・コチ・おえる・おわる・ついに
訛	U+8A1B	11	カ・ガ・なまる・あやまる・なまり
訝	U+8A1D	12	ガ・ゲ・いぶかる
訥	U+8A25	11	トツ・ドツ・タチ・タツ・ナチ・どもる
訶	U+8A36	12	カ・しかる
詁	U+8A41	12	コ・ク・よみ
詆	U+8A46	12	テイ・タイ・ダイ・テキ・チャク・そしる
詈	U+8A48	12	リ・ののしる
詒	U+8A52	12	タイ・イ・ダイ・あざむく
詛	U+8A5B	12	ソ・ショ・シュ・のろう
詢	U+8A62	13	ジュン・シュン・はかる・とう・まこと
詬	U+8A6C	13	コウ・ク・ゴ・はじ・はずかしめる
詭	U+8A6D	13	キ・いつわる
詼	U+8A7C	13	カイ・たわむれ
誂	U+8A82	13	チョウ・ジョウ・あつらえ・あつらえる・いどむ
誄	U+8A84	13	ルイ・しのびごと
誅	U+8A85	13	チュウ・チュ・ころす・せめる
誑	U+8A91	14	キョウ・コウ・たぶらかす・たらす
誚	U+8A9A	14	ショウ・ジョウ・せめる
誡	U+8AA1	14	カイ・いましめる・いましめ
誣	U+8AA3	14	フ・ブ・ム・しいる
誥	U+8AA5	14	コウ・コク・つげる
誦	U+8AA6	14	ショウ・ジュ・ズ・となえる・よむ
誨	U+8AA8	14	カイ・ケ・おしえる・おしえ
諂	U+8AC2	15	テン・エン・へつらう・おもねる
諄	U+8AC4	15	ジュン・シュン・ねんごろ・くどい
諍	U+8ACD	15	ソウ・ショウ・あらそう・いさかう・いさめる・うったえる
諚	U+8ADA	15	ジョウ・ヘン
諛	U+8ADB	15	ユ・へつらい・へつらう
諞	U+8ADE	16	ヘン・ベン
諠	U+8AE0	16	ケン・カン・かまびすしい・わすれる
諡	U+8AE1	16	シ・イ・ジ・おくりな
諢	U+8AE2	16	コン・ゴン
諤	U+8AE4	16	ガク
諧	U+8AE7	16	カイ・ガイ・かなう・やわらぐ・ととのう
諫	U+8AEB	16	カン・ケン・ラン・いさめ・いさめる
諱	U+8AF1	17	キ・いみな・いむ
諳	U+8AF3	16	アン・オン・トウ・ツ・そらんじる
諷	U+8AF7	16	フウ・フ・そらんじる
謇	U+8B07	17	ケン・コン・どもる
謌	U+8B0C	17	カ・うた・うたう
謐	U+8B10	17	ヒツ・ビツ・ミチ・しずか
謔	U+8B14	16	ギャク・カク・キャク・たわむれる
謖	U+8B16	17	ショク・シュク・たつ
謗	U+8B17	17	ボウ・ホウ・そしる
謚	U+8B1A	17	シ・ヤク・キャク・エキ・ケキ・おくりな
謠	U+8B20	17	ヨウ・うたう
謦	U+8B26	18	ケイ・キョウ・しわぶき
謨	U+8B28	17	ボ・モ・バク・マク・はかる
謫	U+8B2B	18	タク・チャク・サク・シャク・テキ・せめる
謳	U+8B33	18	オウ・ウ・ク・うたう
謾	U+8B3E	18	マン・ベン・メン・バン・あざむく・あなどる
譁	U+8B41	17	カ・ガ・ケ・ゲ・かまびすしい
證	U+8B49	19	ショウ・あかし
譌	U+8B4C	19	カ・キ・ガ・ゲ・なまり
譎	U+8B4E	19	ケツ・ケチ・キツ・いつわり・いつわる
譏	U+8B4F	19	キ・そしる
譖	U+8B56	19	シン・セン・そしる
譚	U+8B5A	19	タン・ダン・はなし
譛	U+8B5B	19	シン・そしる
譟	U+8B5F	20	ソウ・さわぐ
譫	U+8B6B	20	セン・トウ・ドウ・ソウ・ショウ・たわごと
譬	U+8B6C	20	ヒ・たとえ・たとえる
譯	U+8B6F	20	エキ・ヤク・わけ
譱	U+8B71	20	ゼン・よい
譴	U+8B74	21	ケン・せめる
譽	U+8B7D	21	ヨ・ほまれ
讀	U+8B80	22	トク・ドク・トウ・ズ・よむ
變	U+8B8A	23	ヘン・ベン・かわる
讌	U+8B8C	23	エン
讎	U+8B8E	23	シュウ・ジュ・あだ・むくいる
讒	U+8B92	24	ザン・サン・ゼン・そしる
讓	U+8B93	24	ジョウ・ニョウ・ゆずる
讖	U+8B96	24	シン・サン
讙	U+8B99	24	カン・ケン・かまびすしい
讚	U+8B9A	26	サン・ほめる
谺	U+8C3A	12	カ・ケ・こだま
谿	U+8C3F	17	ケイ・ゲイ・たにがわ・たに
豁	U+8C41	17	カツ・カチ・ひらける・ひろい
豈	U+8C48	10	ガイ・キ・ケ・カイ・あに
豌	U+8C4C	15	エン・ワン
豎	U+8C4E	15	ジュ・シュ・たつ・たて
豐	U+8C50	18	フウ・フ・ホウ・ゆたか
豕	U+8C55	7	シ・カイ・ガイ・いのこ
豢	U+8C62	13	カン・ケン・ゲン・ガン・やしなう
豫	U+8C6B	16	ヨ・シャ・ショ・あらかじめ
豬	U+8C6C	16	チョ・シャ・いのしし
豸	U+8C78	7	タイ・チ・ジ・ダイ・むじな
豺	U+8C7A	10	サイ・ザイ・やまいぬ
豼	U+8C7C	11	ヒ
貂	U+8C82	12	チョウ・てん
貅	U+8C85	13	キュウ・ク
貉	U+8C89	13	バク・ハク・カク・ミャク・マク・バ・メ・ガク・むじな
貊	U+8C8A	13	ハク・バク・ミャク・バツ・メチ・えびす
貍	U+8C8D	14	リ・たぬき
貎	U+8C8E	15	ゲイ
貔	U+8C94	17	ヒ・ビ
貘	U+8C98	17	バク・ミャク
貪	U+8CAA	11	タン・トン・ドン・むさぼる
貭	U+8CAD	11	シツ
貮	U+8CAE	11	ニ・ジ・ふたつ
貲	U+8CB2	12	シ
貳	U+8CB3	12	ジ・ニ・ふたつ
貶	U+8CB6	12	ヘン・ハン・ホン・ホウ・ボウ・おとしめる・おとす
貽	U+8CBD	12	イ・タイ・おくる
賁	U+8CC1	12	ヒ・ホン
賈	U+8CC8	13	カ・コ・ク・ケ・あきない・あきなう・うる・かう
賍	U+8CCD	13	ゾウ・ソウ・かくす
賚	U+8CDA	15	ライ・リ・たまう・たまもの
賣	U+8CE3	15	バイ・メ・バ・マイ・うる
賤	U+8CE4	15	セン・ゼン・いやしい・しず
賺	U+8CFA	17	タン・デン・レン・すかす
賻	U+8CFB	17	フ・ブ
賽	U+8CFD	17	サイ
贄	U+8D04	18	シ・ゲチ・ゲツ・チュウ・にえ
贅	U+8D05	18	ゼイ・ギョウ・セイ・ゴウ・いぼ
贇	U+8D07	19	イン
贊	U+8D0A	19	サン・たすける
贍	U+8D0D	20	セン・ゼン・たす・たりる
贏	U+8D0F	20	エイ・ヨウ・あまり・かつ
贐	U+8D10	21	ジン・シン・はなむけ
贓	U+8D13	21	ゾウ・ソウ
贔	U+8D14	21	ヒ・ビ
贖	U+8D16	22	ショク・ゾク・シュ・ジュ・あがなう
赧	U+8D67	12	タン・ダン・あからめる
赭	U+8D6D	16	シャ・あかつち・あか
赱	U+8D71	6	ソウ・はしる
赳	U+8D73	10	キュウ
趁	U+8D81	12	チン・デン・ネン・シン・おう
趙	U+8D99	14	チョウ・ジョウ・キョウ
趺	U+8DBA	11	フ・あし
趾	U+8DBE	11	シ・あし・あと・もと
跂	U+8DC2	11	キ・ギ・シ・リ・ゲキ・ケキ・むつゆび
跋	U+8DCB	12	ハツ・バツ・バチ・ハイ・ふむ・おくがき
跌	U+8DCC	12	テツ・デチ・ドチ・トツ・つまずく・あやまつ
跏	U+8DCF	12	カ・ケ
跖	U+8DD6	12	セキ・シャク・あしのうら
跚	U+8DDA	12	サン
跛	U+8DDB	12	ハ・ヒ・あしなえ・ちんば・びっこ
跟	U+8DDF	13	コン・くびす
跣	U+8DE3	13	セン・ソン・はだし
跪	U+8DEA	13	キ・ギ・ひざまづく・ひざまずく
跫	U+8DEB	13	キョウ・ク・コク・コウ・キョク・あしおと
跼	U+8DFC	14	キョク・ゴク・ク・グ・せぐくまる
跿	U+8DFF	14	ト・ズ
踈	U+8E08	14	ソ
踉	U+8E09	14	ロウ・リョウ
踐	U+8E10	15	セン・ゼン・ふむ
踝	U+8E1D	15	カ・ゲ・くるぶし
踞	U+8E1E	15	キョ・コ・うずくまる
踟	U+8E1F	15	チ・ジ
踪	U+8E2A	15	ソウ
踰	U+8E30	16	ユ・ヨウ・チュ・こえる
踴	U+8E34	16	ヨウ・おどる
踵	U+8E35	16	ショウ・シュ・くびす・つぐ・かかと
蹂	U+8E42	16	ジュウ・ニュ・ニュウ・ふむ
蹇	U+8E47	17	ケン・コン・あしなえ・なやむ
蹈	U+8E48	17	トウ・ドウ・ふむ
蹉	U+8E49	17	サ・シ・つまずく
蹊	U+8E4A	17	ケイ・ゲイ・まつ
蹌	U+8E4C	17	ソウ・ショウ
蹐	U+8E50	17	セキ・シャク
蹕	U+8E55	18	ヒツ・ヒチ・ヒ・ビ・さきばらい
蹙	U+8E59	18	シュク・セキ・シャク・せまる
蹠	U+8E60	18	セキ・シャク・ショ・あしのうら
蹣	U+8E63	18	マン・ハン・バン
蹤	U+8E64	18	ショウ・シュ・あと
蹲	U+8E72	19	ソン・シュン・サン・ザン・うずくまる・つくばう
蹶	U+8E76	19	ケイ・ケツ・カチ・ケチ・ケ・つまずく・たおれる
蹼	U+8E7C	19	ボク・ホク・みずかき
躁	U+8E81	20	ソウ・さわぐ・さわがしい
躄	U+8E84	20	ヘキ・ヒャク・ビャク・いざり
躅	U+8E85	20	チョク・タク・ジク・ジョク
躇	U+8E87	19	チャク・チョ・ジョ・ためらう
躊	U+8E8A	21	チュウ・ジュ・ためらう
躋	U+8E8B	21	セイ・サイ・のぼる
躑	U+8E91	22	テキ
躓	U+8E93	22	チ・シツ・シチ・つまずく
躔	U+8E94	22	テン・デン・ふむ
躙	U+8E99	23	リン・にじむ・ふむ
躡	U+8EA1	25	ジョウ・ニョウ・ふむ
躪	U+8EAA	26	リン・ふむ
躬	U+8EAC	10	キュウ・ク・み
躰	U+8EB0	12	タイ・からだ
躱	U+8EB1	13	タ・かわす
躾	U+8EBE	16	しつけ・しつける
軅	U+8EC5	19	たか
軆	U+8EC6	20	タイ
軈	U+8EC8	24	やがて
軋	U+8ECB	8	アツ・エチ・アン・エン・きしる
軛	U+8EDB	11	ヤク・アク・くびき
軣	U+8EE3	11	ゴウ・とどろく
軫	U+8EEB	12	シン・よこぎ
軻	U+8EFB	12	カ
軼	U+8EFC	12	イツ・テツ・イチ・デチ・すぎる
軾	U+8EFE	13	ショク・シキ・しきみ
